Country,Emissions,Consumption,Population,Continent
Afghanistan,0.29611897,676.6956,40099460,Asia
Albania,1.618066,14100.432,2854710,Europe
Algeria,3.9899774,15914.461,44177964,Africa
Angola,0.6191414,2791.3318,34503776,Africa
Antigua and Barbuda,5.027352,29464.332,93229,North America
Argentina,4.117966,21328.186,45276788,South America
Armenia,2.4385939,17684.547,2790971,Asia
Aruba,8.054269,46090.324,106543,North America
Australia,15.091471,61439.91,25921094,Oceania
Austria,7.243327,45241.05,8922086,Europe
Azerbaijan,3.7324574,18974.334,10312992,Asia
Bahamas,5.8503213,35447.574,407920,North America
Bahrain,26.663702,161111.2,1463266,Asia
Bangladesh,0.5501772,2831.1619,169356240,Asia
Barbados,4.0017247,23025.998,281204,North America
Belarus,6.2227383,31910.822,9578172,Europe
Belgium,8.243808,63592.086,11611416,Europe
Belize,1.7231431,7437.5713,400037,North America
Benin,0.5967434,2484.8179,12996901,Africa
Bermuda,8.533475,46490.223,64213,North America
Bhutan,1.9576669,27785.357,777500,Asia
Bolivia,1.9306858,7062.148,12079474,South America
Bosnia and Herzegovina,4.1475167,23013.498,3270948,Europe
Botswana,2.5111492,9385.398,2588424,Africa
Brazil,2.281014,16659.977,214326224,South America
British Virgin Islands,5.0900307,20316.45,31145,North America
Brunei,23.531528,103268.1,445382,Asia
Bulgaria,6.1808095,32216.705,6885864,Europe
Burkina Faso,0.25783187,904.72614,22100690,Africa
Burundi,0.055206448,293.8886,12551215,Africa
Cambodia,1.1470591,4035.0813,16589031,Asia
Cameroon,0.3418291,1593.6196,27198632,Africa
Canada,14.3004675,100738.89,38155012,North America
Cape Verde,1.1356577,7249.497,587936,Africa
Central African Republic,0.041650932,286.1319,5457165,Africa
Chad,0.11291891,361.1612,17179744,Africa
Chile,4.3834257,24462.756,19493184,South America
China,8.04574,30768.826,1425893504,Asia
Colombia,1.7800757,11147.847,51516560,South America
Comoros,0.3629009,1633.7837,821632,Africa
Congo,1.2790622,2348.0115,5835814,Africa
Cook Islands,5.367806,28943.293,17028,Oceania
Costa Rica,1.5171846,11957.598,5153959,North America
Cote d'Ivoire,0.42603302,2370.5964,27478250,Africa
Croatia,4.3598137,24213.969,4060139,Europe
