TIME,GEO,NRG_BAL,UNIT,Value
2011,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,14.55
2011,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,13.11
2011,Belgium,Renewable energy sources,Percentage,6.30
2011,Bulgaria,Renewable energy sources,Percentage,14.15
2011,Czechia,Renewable energy sources,Percentage,10.95
2011,Denmark,Renewable energy sources,Percentage,23.39
2011,Germany,Renewable energy sources,Percentage,12.47
2011,Estonia,Renewable energy sources,Percentage,25.52
2011,Ireland,Renewable energy sources,Percentage,6.61
2011,Greece,Renewable energy sources,Percentage,11.15
2011,Spain,Renewable energy sources,Percentage,13.18
2011,France,Renewable energy sources,Percentage,10.81
2011,Croatia,Renewable energy sources,Percentage,25.39
2011,Italy,Renewable energy sources,Percentage,12.88
2011,Cyprus,Renewable energy sources,Percentage,6.25
2011,Latvia,Renewable energy sources,Percentage,33.48
2011,Lithuania,Renewable energy sources,Percentage,19.94
2011,Luxembourg,Renewable energy sources,Percentage,2.86
2011,Hungary,Renewable energy sources,Percentage,13.97
2011,Malta,Renewable energy sources,Percentage,1.85
2011,Netherlands,Renewable energy sources,Percentage,4.52
2011,Austria,Renewable energy sources,Percentage,31.55
2011,Poland,Renewable energy sources,Percentage,10.34
2011,Portugal,Renewable energy sources,Percentage,24.60
2011,Romania,Renewable energy sources,Percentage,21.74
2011,Slovenia,Renewable energy sources,Percentage,20.94
2011,Slovakia,Renewable energy sources,Percentage,10.35
2011,Finland,Renewable energy sources,Percentage,32.53
2011,Sweden,Renewable energy sources,Percentage,47.63
2011,United Kingdom,Renewable energy sources,Percentage,4.39
2012,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,16.00
2012,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,14.60
2012,Belgium,Renewable energy sources,Percentage,7.09
2012,Bulgaria,Renewable energy sources,Percentage,15.84
2012,Czechia,Renewable energy sources,Percentage,12.81
2012,Denmark,Renewable energy sources,Percentage,25.47
2012,Germany,Renewable energy sources,Percentage,13.55
2012,Estonia,Renewable energy sources,Percentage,25.59
2012,Ireland,Renewable energy sources,Percentage,7.03
2012,Greece,Renewable energy sources,Percentage,13.74
2012,Spain,Renewable energy sources,Percentage,14.24
2012,France,Renewable energy sources,Percentage,13.24
2012,Croatia,Renewable energy sources,Percentage,26.76
2012,Italy,Renewable energy sources,Percentage,15.44
2012,Cyprus,Renewable energy sources,Percentage,7.11
2012,Latvia,Renewable energy sources,Percentage,35.71
