TIME,GEO,PLANT_TEC,UNIT,Value
2012,European Union - 27 countries (from 2020),Production of fresh fuel elements (tHM),Tonnes of heavy metal,2110.64
2012,European Union - 27 countries (from 2020),Production of MOX fuel elements (tHM),Tonnes of heavy metal,166.40
2012,European Union - 27 countries (from 2020),Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,1023.00
2012,Euro area - 19 countries  (from 2015),Production of fresh fuel elements (tHM),Tonnes of heavy metal,1457.10
2012,Euro area - 19 countries  (from 2015),Production of MOX fuel elements (tHM),Tonnes of heavy metal,166.40
2012,Euro area - 19 countries  (from 2015),Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,1023.00
2012,Belgium,Production of fresh fuel elements (tHM),Tonnes of heavy metal,29.00
2012,Belgium,Production of MOX fuel elements (tHM),Tonnes of heavy metal,16.40
2012,Belgium,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Bulgaria,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Bulgaria,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Bulgaria,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Czechia,Production of fresh fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Czechia,Production of MOX fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Czechia,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Denmark,Production of fresh fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Denmark,Production of MOX fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Denmark,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Germany,Production of fresh fuel elements (tHM),Tonnes of heavy metal,396.70
2012,Germany,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Germany,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Estonia,Production of fresh fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Estonia,Production of MOX fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Estonia,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Ireland,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Ireland,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Ireland,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Greece,Production of fresh fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Greece,Production of MOX fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Greece,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Spain,Production of fresh fuel elements (tHM),Tonnes of heavy metal,357.40
2012,Spain,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Spain,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,France,Production of fresh fuel elements (tHM),Tonnes of heavy metal,674.00
2012,France,Production of MOX fuel elements (tHM),Tonnes of heavy metal,150.00
2012,France,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,1023.00
2012,Croatia,Production of fresh fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Croatia,Production of MOX fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Croatia,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Italy,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Italy,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Italy,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Cyprus,Production of fresh fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Cyprus,Production of MOX fuel elements (tHM),Tonnes of heavy metal,0.00
2012,Cyprus,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,0.00
2012,Latvia,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Latvia,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Latvia,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Lithuania,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Lithuania,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Lithuania,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Luxembourg,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Luxembourg,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Luxembourg,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Hungary,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Hungary,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Hungary,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Malta,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Malta,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Malta,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Netherlands,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Netherlands,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Netherlands,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Austria,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Austria,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Austria,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
2012,Poland,Production of fresh fuel elements (tHM),Tonnes of heavy metal,:
2012,Poland,Production of MOX fuel elements (tHM),Tonnes of heavy metal,:
2012,Poland,Production of uranium and plutonium in reprocessing plants (tHM),Tonnes of heavy metal,:
